"","시점","일자","광역산지","도매가격.원.kg.","거래량.톤.","거래금액.백만원.","시도별","마늘.면적..ha.","X10a당.생산량..kg.","생산량..톤.","평균","평균기온..C.","일강수량.mm.","평균.풍속.m.s.","합계.일조시간.hr.","평균.지면온도..C.","평균.5cm.지중온도..C."
"1","2021","2021-08-26","강원","3,500",0.07,0.25,"강원도",314,922,2891,0.36735597,3.129834254,4.531578947,1.903314917,4.963535912,4.918232044,4.878453039
"2","2021","2021-08-25","강원","2,625",0.05,0.13,"강원도",314,922,2891,0.36735597,3.170165746,4.423076923,1.898895028,4.944751381,4.946961326,4.933149171
"3","2021","2021-08-24","강원","3,526",0.12,0.42,"강원도",314,922,2891,0.36735597,3.207734807,4.423076923,1.884530387,4.899447514,4.986187845,4.987292818
"4","2021","2021-08-23","강원","3,577",0.06,0.23,"강원도",314,922,2891,0.36735597,3.260773481,4.423076923,1.86961326,4.877900552,5.050828729,5.051381215
"5","2021","2021-08-21","강원","4,500",0.03,0.11,"강원도",314,922,2891,0.36735597,3.347513812,4.392105263,1.860773481,4.95359116,5.168508287,5.174585635
"6","2021","2021-08-21","강원","3,413",0.07,0.25,"강원도",314,922,2891,0.36735597,3.347513812,4.392105263,1.860773481,4.95359116,5.168508287,5.174585635
"7","2021","2021-08-18","강원","8,235",0.57,4.68,"강원도",314,922,2891,0.36735597,3.487845304,4.392105263,1.859668508,4.900552486,5.296132597,5.366298343
"8","2021","2021-08-18","강원","3,275",0.05,0.16,"강원도",314,922,2891,0.36735597,3.487845304,4.392105263,1.859668508,4.900552486,5.296132597,5.366298343
"9","2021","2021-08-17","강원","6,420",0.01,0.06,"강원도",314,922,2891,0.36735597,3.533149171,4.721052632,1.84640884,4.87679558,5.340331492,5.43480663
"10","2021","2021-08-17","강원","3,266",0.2,0.65,"강원도",314,922,2891,0.36735597,3.533149171,4.721052632,1.84640884,4.87679558,5.340331492,5.43480663
"11","2021","2021-08-14","강원","8,000",0.02,0.16,"강원도",314,922,2891,0.36735597,3.708287293,4.721052632,1.831491713,4.876243094,5.531491713,5.670718232
"12","2021","2021-08-14","강원","3,375",0.07,0.24,"강원도",314,922,2891,0.36735597,3.708287293,4.721052632,1.831491713,4.876243094,5.531491713,5.670718232
"13","2021","2021-08-12","강원","7,200",0.008,0.06,"강원도",314,922,2891,0.36735597,3.833701657,5.164102564,1.835911602,4.833701657,5.659116022,5.828176796
"14","2021","2021-08-12","강원","3,422",0.13,0.44,"강원도",314,922,2891,0.36735597,3.833701657,5.164102564,1.835911602,4.833701657,5.659116022,5.828176796
"15","2021","2021-08-11","강원","6,700",0.01,0.07,"강원도",314,922,2891,0.36735597,3.906629834,5.0375,1.83480663,4.81878453,5.733701657,5.917127072
"16","2021","2021-08-10","강원","8,500",0.02,0.17,"강원도",314,922,2891,0.36735597,3.982872928,5.036585366,1.839779006,4.810497238,5.813812155,6.008287293
"17","2021","2021-08-10","강원","3,150",0.02,0.05,"강원도",314,922,2891,0.36735597,3.982872928,5.036585366,1.839779006,4.810497238,5.813812155,6.008287293
"18","2021","2021-08-09","강원","3,390",0.23,0.79,"강원도",314,922,2891,0.36735597,4.077900552,4.923809524,1.871270718,4.798895028,5.877900552,6.097790055
"19","2021","2021-08-06","강원","7,300",0.01,0.09,"강원도",314,922,2891,0.36735597,4.33038674,5.924444444,1.896132597,4.736464088,6.148618785,6.41160221
"20","2021","2021-08-06","강원","3,358",0.32,1.07,"강원도",314,922,2891,0.36735597,4.33038674,5.924444444,1.896132597,4.736464088,6.148618785,6.41160221
"21","2021","2021-08-05","강원","7,000",0.02,0.11,"강원도",314,922,2891,0.36735597,4.43480663,5.924444444,1.90718232,4.780662983,6.285635359,6.538121547
"22","2021","2021-08-05","강원","8,438",0.008,0.07,"강원도",314,922,2891,0.36735597,4.43480663,5.924444444,1.90718232,4.780662983,6.285635359,6.538121547
"23","2021","2021-08-05","강원","3,375",0.13,0.43,"강원도",314,922,2891,0.36735597,4.43480663,5.924444444,1.90718232,4.780662983,6.285635359,6.538121547
"24","2021","2021-08-04","강원","3,321",0.17,0.56,"강원도",314,922,2891,0.36735597,4.559116022,6.741304348,1.93038674,4.754143646,6.409392265,6.664088398
"25","2021","2021-08-03","강원","3,150",0.05,0.15,"강원도",314,922,2891,0.36735597,4.691160221,7.445652174,1.923756906,4.748066298,6.54640884,6.802209945
"26","2021","2021-07-31","강원","8,250",0.06,0.5,"강원도",314,922,2891,0.36735597,5.012707182,5.786956522,1.91160221,4.75359116,6.903314917,7.198895028
"27","2021","2021-07-31","강원","6,700",0.01,0.08,"강원도",314,922,2891,0.36735597,5.012707182,5.786956522,1.91160221,4.75359116,6.903314917,7.198895028
"28","2021","2021-07-31","강원","3,404",0.008,0.03,"강원도",314,922,2891,0.36735597,5.012707182,5.786956522,1.91160221,4.75359116,6.903314917,7.198895028
"29","2021","2021-07-29","강원","6,400",0.007,0.04,"강원도",314,922,2891,0.36735597,5.276243094,5.954166667,1.908839779,4.775690608,7.193370166,7.50718232
"30","2021","2021-07-29","강원","2,051",0.19,0.38,"강원도",314,922,2891,0.36735597,5.276243094,5.954166667,1.908839779,4.775690608,7.193370166,7.50718232
"31","2021","2021-07-29","강원","3,375",0.11,0.38,"강원도",314,922,2891,0.36735597,5.276243094,5.954166667,1.908839779,4.775690608,7.193370166,7.50718232
"32","2021","2021-07-28","강원","3,446",0.15,0.52,"강원도",314,922,2891,0.36735597,5.414917127,5.904081633,1.911049724,4.764640884,7.325966851,7.654696133
"33","2021","2021-07-27","강원","8,000",0.05,0.4,"강원도",314,922,2891,0.36735597,5.556906077,5.846,1.90718232,4.749171271,7.471823204,7.80441989
"34","2021","2021-07-27","강원","3,565",0.12,0.43,"강원도",314,922,2891,0.36735597,5.556906077,5.846,1.90718232,4.749171271,7.471823204,7.80441989
"35","2021","2021-07-26","강원","2,100",0.11,0.23,"강원도",314,922,2891,0.36735597,5.649171271,5.846,1.889502762,4.754143646,7.597237569,7.956353591
"36","2021","2021-07-26","강원","3,375",0.02,0.05,"강원도",314,922,2891,0.36735597,5.649171271,5.846,1.889502762,4.754143646,7.597237569,7.956353591
"37","2021","2021-07-24","강원","7,250",0.06,0.44,"강원도",314,922,2891,0.36735597,5.816022099,5.741176471,1.86519337,4.751933702,7.805524862,8.243646409
"38","2021","2021-07-24","강원","3,900",0.4,1.56,"강원도",314,922,2891,0.36735597,5.816022099,5.741176471,1.86519337,4.751933702,7.805524862,8.243646409
"39","2021","2021-07-24","강원","3,250",0.02,0.08,"강원도",314,922,2891,0.36735597,5.816022099,5.741176471,1.86519337,4.751933702,7.805524862,8.243646409
"40","2021","2021-07-21","강원","3,243",0.14,0.47,"강원도",314,922,2891,0.36735597,6.321546961,5.957692308,1.822099448,4.72320442,8.339779006,8.754696133
"41","2021","2021-07-20","강원","3,375",0.09,0.3,"강원도",314,922,2891,0.36735597,6.495027624,6.07254902,1.816022099,4.759668508,8.535359116,8.920994475
"42","2021","2021-07-17","강원","8,750",0.02,0.18,"강원도",314,922,2891,0.36735597,6.86961326,6.314285714,1.808839779,4.832596685,8.958563536,9.380662983
"43","2021","2021-07-16","강원","9,000",0.03,0.27,"강원도",314,922,2891,0.36735597,6.988950276,7.008,1.815469613,4.79281768,9.077900552,9.51878453
"44","2021","2021-07-15","강원","3,430",0.11,0.38,"강원도",314,922,2891,0.36735597,7.124309392,7.02745098,1.839226519,4.763535912,9.202762431,9.664088398
"45","2021","2021-07-14","강원","3,281",0.06,0.18,"강원도",314,922,2891,0.36735597,7.266850829,6.901923077,1.836464088,4.751933702,9.349723757,9.814364641
"46","2021","2021-07-13","강원","3,385",0.1,0.33,"강원도",314,922,2891,0.36735597,7.415469613,6.901923077,1.828176796,4.739226519,9.498895028,9.960773481
"47","2021","2021-07-08","강원","4,700",0.04,0.19,"강원도",314,922,2891,0.36735597,8.020441989,8.694642857,1.79558011,4.591160221,10.12486188,10.62872928
"48","2021","2021-07-08","강원","3,375",0.04,0.13,"강원도",314,922,2891,0.36735597,8.020441989,8.694642857,1.79558011,4.591160221,10.12486188,10.62872928
"49","2021","2021-07-07","강원","6,200",0.001,0.006,"강원도",314,922,2891,0.36735597,8.170718232,9.866071429,1.797237569,4.549723757,10.26464088,10.76685083
"50","2021","2021-07-07","강원","2,888",0.02,0.07,"강원도",314,922,2891,0.36735597,8.170718232,9.866071429,1.797237569,4.549723757,10.26464088,10.76685083
"51","2021","2021-07-06","강원","7,880",0.001,0.008,"강원도",314,922,2891,0.36735597,8.317679558,10.07894737,1.775138122,4.507734807,10.40110497,10.90165746
"52","2021","2021-07-06","강원","2,148",0.13,0.27,"강원도",314,922,2891,0.36735597,8.317679558,10.07894737,1.775138122,4.507734807,10.40110497,10.90165746
"53","2021","2021-07-06","강원","3,019",0.08,0.24,"강원도",314,922,2891,0.36735597,8.317679558,10.07894737,1.775138122,4.507734807,10.40110497,10.90165746
"54","2021","2021-07-03","강원","3,375",0.08,0.27,"강원도",314,922,2891,0.36735597,8.737569061,12.2,1.790055249,4.471823204,10.82486188,11.30607735
"55","2021","2021-07-02","강원","2,500",0.004,0.01,"강원도",314,922,2891,0.36735597,8.919889503,12.16271186,1.779005525,4.441436464,10.98563536,11.45027624
"56","2021","2021-07-02","강원","3,384",0.06,0.22,"강원도",314,922,2891,0.36735597,8.919889503,12.16271186,1.779005525,4.441436464,10.98563536,11.45027624
"57","2021","2021-07-01","강원","1,600",0.08,0.13,"강원도",314,922,2891,0.36735597,9.07679558,12.10338983,1.760220994,4.471270718,11.15027624,11.59337017
"58","2021","2021-07-01","강원","15,000",0.01,0.18,"강원도",314,922,2891,0.36735597,9.07679558,12.10338983,1.760220994,4.471270718,11.15027624,11.59337017
"59","2021","2021-07-01","강원","3,544",0.008,0.03,"강원도",314,922,2891,0.36735597,9.07679558,12.10338983,1.760220994,4.471270718,11.15027624,11.59337017
"60","2021","2021-06-30","강원","3,273",0.26,0.84,"강원도",314,922,2891,0.36735597,9.196685083,12.15166667,1.759116022,4.451381215,11.28508287,11.72596685
"61","2021","2021-06-26","강원","15,750",0.01,0.17,"강원도",314,922,2891,0.36735597,9.609944751,12.6031746,1.737016575,4.444751381,11.75082873,12.24143646
"62","2021","2021-06-26","강원","5,314",0.01,0.07,"강원도",314,922,2891,0.36735597,9.609944751,12.6031746,1.737016575,4.444751381,11.75082873,12.24143646
"63","2021","2021-06-26","강원","3,256",0.16,0.52,"강원도",314,922,2891,0.36735597,9.609944751,12.6031746,1.737016575,4.444751381,11.75082873,12.24143646
"64","2021","2021-06-25","강원","7,000",0.01,0.07,"강원도",314,922,2891,0.36735597,9.7,12.7015873,1.738674033,4.43480663,11.84861878,12.36685083
"65","2021","2021-06-25","강원","3,166",0.11,0.35,"강원도",314,922,2891,0.36735597,9.7,12.7015873,1.738674033,4.43480663,11.84861878,12.36685083
"66","2021","2021-06-24","강원","7,000",0.01,0.07,"강원도",314,922,2891,0.36735597,9.816574586,12.90634921,1.745303867,4.424309392,11.97292818,12.49392265
"67","2021","2021-06-24","강원","6,500",0.004,0.03,"강원도",314,922,2891,0.36735597,9.816574586,12.90634921,1.745303867,4.424309392,11.97292818,12.49392265
"68","2021","2021-06-24","강원","5,615",0.05,0.29,"강원도",314,922,2891,0.36735597,9.816574586,12.90634921,1.745303867,4.424309392,11.97292818,12.49392265
"69","2021","2021-06-23","강원","7,250",0.002,0.01,"강원도",314,922,2891,0.36735597,9.966298343,13.2515625,1.748066298,4.388950276,12.12762431,12.63425414
"70","2021","2021-06-23","강원","13,230",0.02,0.2,"강원도",314,922,2891,0.36735597,9.966298343,13.2515625,1.748066298,4.388950276,12.12762431,12.63425414
"71","2021","2021-06-23","강원","5,289",0.02,0.1,"강원도",314,922,2891,0.36735597,9.966298343,13.2515625,1.748066298,4.388950276,12.12762431,12.63425414
"72","2021","2021-06-23","강원","3,413",0.008,0.03,"강원도",314,922,2891,0.36735597,9.966298343,13.2515625,1.748066298,4.388950276,12.12762431,12.63425414
"73","2021","2021-06-22","강원","8,400",0.001,0.008,"강원도",314,922,2891,0.36735597,10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785
"74","2021","2021-06-22","강원","7,600",0.01,0.09,"강원도",314,922,2891,0.36735597,10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785
"75","2021","2021-06-22","강원","5,404",0.05,0.24,"강원도",314,922,2891,0.36735597,10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785
"76","2021","2021-06-22","강원","3,220",0.06,0.18,"강원도",314,922,2891,0.36735597,10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785
"77","2021","2021-06-22","강원","3,500",0.02,0.08,"강원도",314,922,2891,0.36735597,10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785
"78","2021","2021-06-21","강원","14,922",0.03,0.4,"강원도",314,922,2891,0.36735597,10.31160221,13.2,1.732596685,4.412707182,12.46906077,12.95082873
"79","2021","2021-06-21","강원","2,100",0.05,0.11,"강원도",314,922,2891,0.36735597,10.31160221,13.2,1.732596685,4.412707182,12.46906077,12.95082873
"80","2021","2021-06-21","강원","5,972",0.11,0.68,"강원도",314,922,2891,0.36735597,10.31160221,13.2,1.732596685,4.412707182,12.46906077,12.95082873
"81","2021","2021-06-21","강원","3,294",0.08,0.26,"강원도",314,922,2891,0.36735597,10.31160221,13.2,1.732596685,4.412707182,12.46906077,12.95082873
"82","2021","2021-06-19","강원","8,400",0.001,0.008,"강원도",314,922,2891,0.36735597,10.6160221,13.434375,1.732596685,4.367955801,12.78121547,13.24530387
"83","2021","2021-06-19","강원","14,700",0.02,0.25,"강원도",314,922,2891,0.36735597,10.6160221,13.434375,1.732596685,4.367955801,12.78121547,13.24530387
"84","2021","2021-06-19","강원","3,269",0.18,0.58,"강원도",314,922,2891,0.36735597,10.6160221,13.434375,1.732596685,4.367955801,12.78121547,13.24530387
"85","2021","2021-06-18","강원","3,109",0.07,0.22,"강원도",314,922,2891,0.36735597,10.72983425,13.64444444,1.721546961,4.40718232,12.92983425,13.4
"86","2021","2021-06-17","강원","8,000",0.002,0.02,"강원도",314,922,2891,0.36735597,10.85690608,13.64444444,1.72320442,4.424861878,13.08839779,13.55248619
"87","2021","2021-06-17","강원","15,150",0.01,0.21,"강원도",314,922,2891,0.36735597,10.85690608,13.64444444,1.72320442,4.424861878,13.08839779,13.55248619
"88","2021","2021-06-17","강원","3,134",0.03,0.1,"강원도",314,922,2891,0.36735597,10.85690608,13.64444444,1.72320442,4.424861878,13.08839779,13.55248619
"89","2021","2021-06-16","강원","6,630",0.22,1.49,"강원도",314,922,2891,0.36735597,10.96464088,13.64444444,1.711049724,4.459116022,13.21878453,13.69502762
"90","2021","2021-06-16","강원","4,418",0.03,0.12,"강원도",314,922,2891,0.36735597,10.96464088,13.64444444,1.711049724,4.459116022,13.21878453,13.69502762
"91","2021","2021-06-16","강원","3,250",0.19,0.62,"강원도",314,922,2891,0.36735597,10.96464088,13.64444444,1.711049724,4.459116022,13.21878453,13.69502762
"92","2021","2021-06-15","강원","7,400",0.01,0.07,"강원도",314,922,2891,0.36735597,11.10773481,13.63015873,1.703867403,4.450276243,13.37679558,13.84198895
"93","2021","2021-06-15","강원","2,800",0.01,0.03,"강원도",314,922,2891,0.36735597,11.10773481,13.63015873,1.703867403,4.450276243,13.37679558,13.84198895
"94","2021","2021-06-15","강원","9,500",0.02,0.15,"강원도",314,922,2891,0.36735597,11.10773481,13.63015873,1.703867403,4.450276243,13.37679558,13.84198895
"95","2021","2021-06-14","강원","4,061",0.04,0.15,"강원도",314,922,2891,0.36735597,11.26740331,13.628125,1.709392265,4.450828729,13.54254144,13.97955801
"96","2021","2021-06-14","강원","3,386",0.04,0.14,"강원도",314,922,2891,0.36735597,11.26740331,13.628125,1.709392265,4.450828729,13.54254144,13.97955801
"97","2021","2021-06-12","강원","14,500",0.05,0.73,"강원도",314,922,2891,0.36735597,11.60773481,14.02575758,1.697790055,4.393370166,13.89281768,14.2801105
"98","2021","2021-06-12","강원","3,125",0.1,0.3,"강원도",314,922,2891,0.36735597,11.60773481,14.02575758,1.697790055,4.393370166,13.89281768,14.2801105
"99","2021","2021-06-11","강원","8,500",0.001,0.008,"강원도",314,922,2891,0.36735597,11.80994475,14.02575758,1.686740331,4.383425414,14.09944751,14.44917127
"100","2021","2021-06-11","강원","5,525",0.004,0.02,"강원도",314,922,2891,0.36735597,11.80994475,14.02575758,1.686740331,4.383425414,14.09944751,14.44917127
"101","2021","2021-06-11","강원","4,107",0.02,0.06,"강원도",314,922,2891,0.36735597,11.80994475,14.02575758,1.686740331,4.383425414,14.09944751,14.44917127
"102","2021","2021-06-11","강원","3,250",0.08,0.26,"강원도",314,922,2891,0.36735597,11.80994475,14.02575758,1.686740331,4.383425414,14.09944751,14.44917127
"103","2021","2021-06-10","강원","3,413",0.008,0.03,"강원도",314,922,2891,0.36735597,12.01160221,14.06060606,1.662430939,4.36961326,14.28508287,14.60994475
"104","2021","2021-06-09","강원","3,462",0.03,0.09,"강원도",314,922,2891,0.36735597,12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453
"105","2021","2021-06-09","강원","15,750",0.01,0.2,"강원도",314,922,2891,0.36735597,12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453
"106","2021","2021-06-09","강원","2,100",0.2,0.42,"강원도",314,922,2891,0.36735597,12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453
"107","2021","2021-06-09","강원","4,314",0.007,0.03,"강원도",314,922,2891,0.36735597,12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453
"108","2021","2021-06-09","강원","3,305",0.06,0.21,"강원도",314,922,2891,0.36735597,12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453
"109","2021","2021-06-08","강원","6,980",0.001,0.007,"강원도",314,922,2891,0.36735597,12.35690608,14.05,1.650828729,4.374585635,14.68176796,14.94751381
"110","2021","2021-06-08","강원","17,150",0.01,0.21,"강원도",314,922,2891,0.36735597,12.35690608,14.05,1.650828729,4.374585635,14.68176796,14.94751381
"111","2021","2021-06-08","강원","7,200",0.004,0.03,"강원도",314,922,2891,0.36735597,12.35690608,14.05,1.650828729,4.374585635,14.68176796,14.94751381
"112","2021","2021-06-08","강원","2,100",0.1,0.21,"강원도",314,922,2891,0.36735597,12.35690608,14.05,1.650828729,4.374585635,14.68176796,14.94751381
