평균기온(°C),일강수량(mm),평균 풍속(m/s),합계 일조시간(hr),평균 지면온도(°C),평균 5cm 지중온도(°C),일자
18.70718232,11.54193548,1.797237569,5.313259669,22.03259669,21.16740331,2021-03-01
18.73093923,11.54193548,1.796685083,5.295027624,22.07237569,21.21049724,2021-03-02
18.76906077,11.60217391,1.790607735,5.307734807,22.11381215,21.25635359,2021-03-03
18.81657459,11.47741935,1.785082873,5.297237569,22.16187845,21.30607735,2021-03-04
18.86243094,11.47741935,1.772928177,5.277900552,22.21712707,21.36077348,2021-03-05
18.92541436,11.47741935,1.769060773,5.270718232,22.2839779,21.42154696,2021-03-06
18.98508287,11.43510638,1.764088398,5.224861878,22.33038674,21.47624309,2021-03-07
19.03093923,11.32,1.76519337,5.18839779,22.37016575,21.52320442,2021-03-08
19.03149171,11.32,1.762430939,5.185082873,22.38729282,21.54640884,2021-03-09
19.04640884,11.32,1.751933702,5.166298343,22.40552486,21.5718232,2021-03-10
19.07569061,11.32,1.749723757,5.137016575,22.41933702,21.59447514,2021-03-11
19.10883978,11.32,1.755801105,5.138121547,22.45248619,21.62320442,2021-03-12
19.15082873,11.32,1.763535912,5.146961326,22.49834254,21.65856354,2021-03-13
19.20055249,11.3287234,1.760773481,5.143646409,22.54309392,21.70165746,2021-03-14
19.2359116,11.3287234,1.753038674,5.131491713,22.58618785,21.74143646,2021-03-15
19.2679558,11.3287234,1.74640884,5.101657459,22.61381215,21.77679558,2021-03-16
19.27569061,11.3287234,1.744198895,5.087292818,22.63701657,21.80055249,2021-03-17
19.26685083,11.3287234,1.740331492,5.05359116,22.63370166,21.80552486,2021-03-18
19.26850829,11.39139785,1.735911602,5.085635359,22.65469613,21.82209945,2021-03-19
19.26243094,11.50978261,1.733149171,5.072928177,22.65027624,21.82928177,2021-03-20
19.26850829,11.52087912,1.731491713,5.106077348,22.67734807,21.85303867,2021-03-21
19.26519337,11.64555556,1.717127072,5.135359116,22.70110497,21.87292818,2021-03-22
19.28342541,11.64555556,1.685635359,5.118232044,22.7320442,21.90055249,2021-03-23
19.31270718,11.64555556,1.650276243,5.098895028,22.7801105,21.93977901,2021-03-24
19.32762431,11.64555556,1.625414365,5.046961326,22.78618785,21.95469613,2021-03-25
19.34254144,11.64555556,1.606629834,5.002762431,22.79558011,21.97292818,2021-03-26
19.30828729,11.64555556,1.577900552,4.992265193,22.79502762,21.97458564,2021-03-27
19.29668508,11.7741573,1.580662983,4.996685083,22.78618785,21.96961326,2021-03-28
19.3038674,11.89659091,1.579558011,4.997237569,22.78895028,21.97513812,2021-03-29
19.28839779,11.89659091,1.566850829,4.993922652,22.78232044,21.97237569,2021-03-30
19.26353591,11.89659091,1.560220994,4.973480663,22.75911602,21.95690608,2021-03-31
19.22928177,11.89659091,1.550276243,4.948066298,22.72762431,21.93812155,2021-04-01
19.15138122,11.89659091,1.540331492,4.939226519,22.66740331,21.89060773,2021-04-02
19.08176796,11.89659091,1.535911602,4.964640884,22.6198895,21.84475138,2021-04-03
19.0359116,12.02758621,1.53480663,4.983977901,22.58232044,21.80718232,2021-04-04
18.99005525,11.90227273,1.535359116,4.942541436,22.52265193,21.75856354,2021-04-05
18.95469613,12.02183908,1.535911602,4.96519337,22.49337017,21.72707182,2021-04-06
18.89171271,11.88522727,1.550276243,4.955248619,22.43038674,21.66906077,2021-04-07
18.82265193,11.88522727,1.552486188,4.944198895,22.35303867,21.60773481,2021-04-08
18.76022099,12.01609195,1.549171271,4.937016575,22.27071823,21.53701657,2021-04-09
18.74530387,11.77790698,1.556353591,4.956906077,22.25303867,21.50773481,2021-04-10
18.73646409,11.91529412,1.56519337,4.987292818,22.23701657,21.48950276,2021-04-11
18.69558011,11.91529412,1.564640884,4.972928177,22.19779006,21.45359116,2021-04-12
18.63535912,12.03928571,1.552486188,4.960773481,22.15138122,21.40607735,2021-04-13
18.57458564,12.03928571,1.545303867,4.942541436,22.09060773,21.35138122,2021-04-14
18.50607735,12.03928571,1.54198895,4.934254144,22.02651934,21.29060773,2021-04-15
18.46077348,11.94939759,1.542541436,4.975690608,21.98895028,21.24530387,2021-04-16
18.40552486,12.08902439,1.541436464,5.007734807,21.93535912,21.19668508,2021-04-17
18.3320442,12.08902439,1.540331492,4.981767956,21.85690608,21.12928177,2021-04-18
18.27292818,11.94197531,1.539226519,4.988950276,21.79281768,21.06574586,2021-04-19
18.25690608,11.87875,1.537016575,5.013259669,21.75635359,21.02707182,2021-04-20
18.26298343,11.73209877,1.535911602,5.025966851,21.74088398,21.00552486,2021-04-21
18.27016575,11.65,1.537569061,4.98121547,21.71657459,20.98563536,2021-04-22
18.26850829,12.00365854,1.555801105,4.949171271,21.69226519,20.96243094,2021-04-23
18.19502762,12.15061728,1.567403315,4.897237569,21.6160221,20.90165746,2021-04-24
18.12541436,12.19625,1.556353591,4.894475138,21.55138122,20.83480663,2021-04-25
18.06574586,12.07654321,1.562983425,4.870718232,21.48287293,20.77127072,2021-04-26
17.97900552,12.22125,1.564640884,4.877900552,21.40883978,20.69502762,2021-04-27
17.89558011,12.22125,1.562430939,4.821546961,21.30662983,20.60497238,2021-04-28
17.81436464,12.22125,1.56519337,4.826519337,21.21878453,20.5198895,2021-04-29
17.74033149,12.3721519,1.561325967,4.819337017,21.13038674,20.43259669,2021-04-30
17.65690608,12.3721519,1.567403315,4.793370166,21.01381215,20.33922652,2021-05-01
17.54364641,12.3721519,1.570718232,4.771823204,20.87900552,20.22983425,2021-05-02
17.4320442,12.53076923,1.571270718,4.751381215,20.73867403,20.10994475,2021-05-03
17.31933702,12.53076923,1.566850829,4.749171271,20.61491713,20.00110497,2021-05-04
17.19116022,12.53076923,1.55801105,4.717127072,20.45745856,19.86850829,2021-05-05
17.0558011,12.38227848,1.549171271,4.667403315,20.2961326,19.73701657,2021-05-06
16.92209945,12.38227848,1.54640884,4.642541436,20.1121547,19.59668508,2021-05-07
16.78729282,12.38227848,1.543646409,4.61878453,19.92983425,19.45469613,2021-05-08
16.66464088,12.38227848,1.544751381,4.59558011,19.74972376,19.31104972,2021-05-09
16.53812155,12.38227848,1.545856354,4.570718232,19.56187845,19.16132597,2021-05-10
16.40939227,12.38227848,1.552486188,4.520441989,19.3839779,19.00552486,2021-05-11
16.25745856,12.5025641,1.551933702,4.493370166,19.18453039,18.84696133,2021-05-12
16.10607735,12.62597403,1.551933702,4.475690608,18.98895028,18.68950276,2021-05-13
15.99116022,12.62597403,1.555248619,4.491712707,18.85027624,18.55082873,2021-05-14
15.86574586,12.62597403,1.556906077,4.45359116,18.66961326,18.39944751,2021-05-15
15.73977901,12.79078947,1.556906077,4.46519337,18.49558011,18.25469613,2021-05-16
15.60276243,12.72857143,1.555248619,4.406077348,18.31823204,18.10773481,2021-05-17
15.43646409,12.72857143,1.559116022,4.38121547,18.1281768,17.95745856,2021-05-18
15.25027624,12.72857143,1.559668508,4.35801105,17.93314917,17.80441989,2021-05-19
15.06850829,12.72857143,1.560773481,4.389502762,17.76850829,17.66353591,2021-05-20
14.90110497,12.72857143,1.557458564,4.39558011,17.60718232,17.52541436,2021-05-21
14.76132597,12.85,1.563535912,4.362983425,17.41878453,17.37845304,2021-05-22
14.58674033,12.85,1.564640884,4.354696133,17.20828729,17.21767956,2021-05-23
14.40276243,12.85,1.564088398,4.340883978,16.9801105,17.04696133,2021-05-24
14.22707182,12.85,1.56519337,4.313812155,16.7558011,16.87292818,2021-05-25
14.09171271,12.90133333,1.566850829,4.31878453,16.60055249,16.72707182,2021-05-26
13.97900552,13.03513514,1.574585635,4.323756906,16.46740331,16.59889503,2021-05-27
13.88121547,13.20684932,1.589502762,4.349723757,16.35911602,16.4801105,2021-05-28
13.7480663,13.38888889,1.597790055,4.367403315,16.21712707,16.35359116,2021-05-29
13.62375691,13.57464789,1.602762431,4.348618785,16.06906077,16.21436464,2021-05-30
13.50441989,13.65428571,1.600552486,4.360220994,15.93480663,16.07900552,2021-05-31
13.40331492,13.47536232,1.593370166,4.392265193,15.83646409,15.96298343,2021-06-01
13.30110497,13.65882353,1.597790055,4.401657459,15.71491713,15.84917127,2021-06-02
13.13038674,13.65882353,1.619889503,4.4,15.54861878,15.71381215,2021-06-03
12.96022099,13.85522388,1.625966851,4.412707182,15.37679558,15.57127072,2021-06-04
12.8121547,14.05,1.631491713,4.401104972,15.20994475,15.42099448,2021-06-05
12.66464088,14.05,1.638121547,4.386187845,15.03812155,15.26906077,2021-06-06
12.50607735,14.05,1.650276243,4.375690608,14.85027624,15.10552486,2021-06-07
12.35690608,14.05,1.650828729,4.374585635,14.68176796,14.94751381,2021-06-08
12.19779006,14.05,1.659116022,4.372928177,14.50718232,14.7878453,2021-06-09
12.01160221,14.06060606,1.662430939,4.36961326,14.28508287,14.60994475,2021-06-10
11.80994475,14.02575758,1.686740331,4.383425414,14.09944751,14.44917127,2021-06-11
11.60773481,14.02575758,1.697790055,4.393370166,13.89281768,14.2801105,2021-06-12
11.42430939,14.15692308,1.712154696,4.415469613,13.69723757,14.11767956,2021-06-13
11.26740331,13.628125,1.709392265,4.450828729,13.54254144,13.97955801,2021-06-14
11.10773481,13.63015873,1.703867403,4.450276243,13.37679558,13.84198895,2021-06-15
10.96464088,13.64444444,1.711049724,4.459116022,13.21878453,13.69502762,2021-06-16
10.85690608,13.64444444,1.72320442,4.424861878,13.08839779,13.55248619,2021-06-17
10.72983425,13.64444444,1.721546961,4.40718232,12.92983425,13.4,2021-06-18
10.6160221,13.434375,1.732596685,4.367955801,12.78121547,13.24530387,2021-06-19
10.4801105,13.434375,1.739779006,4.38121547,12.63093923,13.1,2021-06-20
10.31160221,13.2,1.732596685,4.412707182,12.46906077,12.95082873,2021-06-21
10.14530387,13.05538462,1.748066298,4.354696133,12.2878453,12.78618785,2021-06-22
9.966298343,13.2515625,1.748066298,4.388950276,12.12762431,12.63425414,2021-06-23
9.816574586,12.90634921,1.745303867,4.424309392,11.97292818,12.49392265,2021-06-24
9.7,12.7015873,1.738674033,4.43480663,11.84861878,12.36685083,2021-06-25
9.609944751,12.6031746,1.737016575,4.444751381,11.75082873,12.24143646,2021-06-26
9.510497238,12.74193548,1.748066298,4.422651934,11.62430939,12.10883978,2021-06-27
9.409944751,12.91803279,1.75359116,4.439226519,11.51657459,11.98066298,2021-06-28
9.306629834,12.98333333,1.757458564,4.463535912,11.40718232,11.85524862,2021-06-29
9.196685083,12.15166667,1.759116022,4.451381215,11.28508287,11.72596685,2021-06-30
9.07679558,12.10338983,1.760220994,4.471270718,11.15027624,11.59337017,2021-07-01
8.919889503,12.16271186,1.779005525,4.441436464,10.98563536,11.45027624,2021-07-02
8.737569061,12.2,1.790055249,4.471823204,10.82486188,11.30607735,2021-07-03
8.580110497,11.48448276,1.78839779,4.472375691,10.66519337,11.17071823,2021-07-04
8.437569061,10.58070175,1.775138122,4.513812155,10.52762431,11.03867403,2021-07-05
8.317679558,10.07894737,1.775138122,4.507734807,10.40110497,10.90165746,2021-07-06
8.170718232,9.866071429,1.797237569,4.549723757,10.26464088,10.76685083,2021-07-07
8.020441989,8.694642857,1.79558011,4.591160221,10.12486188,10.62872928,2021-07-08
7.89281768,8.65,1.809392265,4.632596685,9.997790055,10.49668508,2021-07-09
7.76961326,8.58,1.815469613,4.661878453,9.872928177,10.36132597,2021-07-10
7.66519337,8.377777778,1.817679558,4.668508287,9.75359116,10.22928177,2021-07-11
7.556906077,7.988679245,1.824861878,4.701104972,9.635911602,10.09337017,2021-07-12
7.415469613,6.901923077,1.828176796,4.739226519,9.498895028,9.960773481,2021-07-13
7.266850829,6.901923077,1.836464088,4.751933702,9.349723757,9.814364641,2021-07-14
7.124309392,7.02745098,1.839226519,4.763535912,9.202762431,9.664088398,2021-07-15
6.988950276,7.008,1.815469613,4.79281768,9.077900552,9.51878453,2021-07-16
6.86961326,6.314285714,1.808839779,4.832596685,8.958563536,9.380662983,2021-07-17
6.746961326,6.314285714,1.80441989,4.845856354,8.83038674,9.234254144,2021-07-18
6.631491713,6.188,1.798342541,4.798895028,8.691160221,9.08121547,2021-07-19
6.495027624,6.07254902,1.816022099,4.759668508,8.535359116,8.920994475,2021-07-20
6.321546961,5.957692308,1.822099448,4.72320442,8.339779006,8.754696133,2021-07-21
6.127624309,5.957692308,1.848618785,4.71878453,8.131491713,8.581767956,2021-07-22
5.949723757,5.957692308,1.853038674,4.734254144,7.951381215,8.408839779,2021-07-23
5.816022099,5.741176471,1.86519337,4.751933702,7.805524862,8.243646409,2021-07-24
5.730939227,5.846,1.879558011,4.75359116,7.704972376,8.101104972,2021-07-25
5.649171271,5.846,1.889502762,4.754143646,7.597237569,7.956353591,2021-07-26
5.556906077,5.846,1.90718232,4.749171271,7.471823204,7.80441989,2021-07-27
5.414917127,5.904081633,1.911049724,4.764640884,7.325966851,7.654696133,2021-07-28
5.276243094,5.954166667,1.908839779,4.775690608,7.193370166,7.50718232,2021-07-29
5.13480663,6.078723404,1.906629834,4.743093923,7.033701657,7.348066298,2021-07-30
5.012707182,5.786956522,1.91160221,4.75359116,6.903314917,7.198895028,2021-07-31
4.902209945,5.804444444,1.918232044,4.760773481,6.79281768,7.061325967,2021-08-01
4.803314917,5.67826087,1.91878453,4.791160221,6.687292818,6.933701657,2021-08-02
4.691160221,7.445652174,1.923756906,4.748066298,6.54640884,6.802209945,2021-08-03
4.559116022,6.741304348,1.93038674,4.754143646,6.409392265,6.664088398,2021-08-04
4.43480663,5.924444444,1.90718232,4.780662983,6.285635359,6.538121547,2021-08-05
4.33038674,5.924444444,1.896132597,4.736464088,6.148618785,6.41160221,2021-08-06
4.253038674,6.052272727,1.897237569,4.768508287,6.036464088,6.297237569,2021-08-07
4.161325967,5.751162791,1.897790055,4.768508287,5.930939227,6.186740331,2021-08-08
4.077900552,4.923809524,1.871270718,4.798895028,5.877900552,6.097790055,2021-08-09
3.982872928,5.036585366,1.839779006,4.810497238,5.813812155,6.008287293,2021-08-10
3.906629834,5.0375,1.83480663,4.81878453,5.733701657,5.917127072,2021-08-11
3.833701657,5.164102564,1.835911602,4.833701657,5.659116022,5.828176796,2021-08-12
3.768508287,5.273684211,1.832044199,4.876243094,5.602209945,5.746961326,2021-08-13
